iqm_name,iqm_definition,image_type,measure_type,color
aor,"AFNI'S outlier ratio. Mean fraction of outliers per fMRI volume, from AFNI's 3dToutcount.
Higher values indicate lower quality.",func,other,#9932CC
aqi,"AFNI's quality index. Mean quality index, from AFNI's 3dTqual.
Values close to 0 indicate higher quality.",func,other,#9932CC
cjv,"Coefficient of joint variation between white matter and gray matter.
Higher values indicate more head motion and/or intensity non-uniformity artifacts.",anat,noise,#A52A2A
cnr,"Contrast-to-noise ratio, reflecting separation between GM & WM.
Higher values indicate higher quality.",anat,noise,#A52A2A
dummy_trs,Number of volumes in the beginning of the fMRI timeseries identified as non-steady state.,func,other,#9932CC
dvars_nstd,"DVARS is the average change in mean intensity between each pair of fMRI volumes in a series.
Higher values indicate more dramatic changes (e.g., due to motion or spiking).",func,temporal,#D2691E
dvars_std,"DVARS is the average change in mean intensity between each pair of fMRI volumes in a series.
Higher values indicate more dramatic changes (e.g., due to motion or spiking).",func,temporal,#D2691E
dvars_vstd,"DVARS is the average change in mean intensity between each pair of fMRI volumes in a series.
Higher values indicate more dramatic changes (e.g., due to motion or spiking).",func,temporal,#D2691E
efc,"Shannon entropy-focus criterion.
Higher values indicate more ghosting and/or head motion blurring. ",func,spatial,#DAA520
fber,"Foreground-background energy ratio: the variance of voxels inside the brain divided by the variance of voxels outside the brain.
Higher values indicate higher quality.",func,spatial,#DAA520
fd_mean,"Mean framewise displacement: measure of subject head motion, which compares the motion between the current and previous volumes.
Higher values indicate lower quality.",func,motion,#66CDAA
fd_num,"Number of timepoints with framewise displacement >0.2mm.
Higher values indicate lower quality.",func,motion,#66CDAA
fd_perc,"Percent of timepoints with framewise displacement >0.2mm.
Higher values indicate lower quality.",func,motion,#66CDAA
fwhm_avg,"Image blurriness (full-width half-maximum).
Higher values indicate a blurrier image.",func,spatial,#DAA520
fwhm_x,"Image blurriness (full-width half-maximum).
Higher values indicate a blurrier image.",anat,spatial,#DAA520
fwhm_y,"Image blurriness (full-width half-maximum).
Higher values indicate a blurrier image.",anat,spatial,#DAA520
fwhm_z,"Image blurriness (full-width half-maximum).
Higher values indicate a blurrier image.",anat,spatial,#DAA520
